Qty,Avg,No.,Name,Link,Color,Cost,Flavor,Printed Star,Star Card,Type,Effect,Done,Artist,Check
,,121,Theaters,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm121.png,Thrust,2,Can you hear me Major Tom?,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,122,Theaters,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm122.png,Thrust,2,Can you hear me Major Tom?,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,123,Civic Government,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm123.png,Thrust,3,"Hire in haste, repent at leisure.",⭐⭐⭐⭐⭐,Yes,Score,⭐⭐⭐⭐⭐,Done,Daniel,
,,124,Civic Government,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm124.png,Thrust,3,"Hire in haste, repent at leisure.",⭐⭐⭐⭐⭐,Yes,Score,⭐⭐⭐⭐⭐,Done,Daniel,
,,125,Interplanetary Culture,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm125.png,Thrust,4,7-star restaurant!,⭐⭐⭐⭐⭐⭐⭐,Yes,Score,⭐⭐⭐⭐⭐⭐⭐,Done,?,
,,126,Interplanetary Culture,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm126.png,Thrust,4,7-star restaurant!,⭐⭐⭐⭐⭐⭐⭐,Yes,Score,⭐⭐⭐⭐⭐⭐⭐,Done,Daniel,
,,127,1-G Thrust,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm127.png,Thrust,3,"There is that word again, heavy.",,No,Always,When you complete a sector gain 1 Thrust.,Done,Daniel,
,,128,1-G Thrust,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm128.png,Thrust,3,"There is that word again, heavy.",,No,Always,When you complete a sector gain 1 Thrust.,Done,Daniel,
,,129,Replicators,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm129.png,Thrust,3,Tea. Earl Grey. Hot.,,No,Place,"For each card here, store 1 supply of that color on this sector.(Including this)",Done,Daniel,
,,130,Replicators,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm130.png,Thrust,3,Tea. Earl Grey. Hot.,,No,Place,"For each card here, store 1 supply of that color on this sector.(Including this)",Done,Daniel,
,,131,Quantum Entangled Radio,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm131.png,Thrust,2,This is Bowie back to Bowie.,,No,Place,"Recycle 2, tuck them facedown under this sector, then draw 2.",Done,Alex,
,,132,Quantum Entangled Radio,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm132.png,Thrust,2,This is Bowie back to Bowie.,,No,Place,"Recycle 2, tuck them facedown under this sector, then draw 2.",Done,Alex,
,,133,Tectonic Accelarator,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm133.png,Thrust,2,Kaabooom!,⭐,Yes,Place,If you have 6 fully optimized sectors: 9 ⭐,Done,Daniel,
,,134,Magnetosphere,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm134.png,Thrust,2,"Flippin‘ magnets, how do they work?",⭐,Yes,Place,If you have 9+ tucked cards: 6 ⭐,Done,Daniel,
,,135,Genesis Device,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm135.png,Thrust,2,You‘ll never run out of space in space!,⭐,Yes,Place,If you have 6+ Thrust Cards : 6 ⭐,Done,Daniel,
,,136,Space Elevator,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm136.png,Thrust,2,My time to shine.,⭐,Yes,Place,If you have 12+ stored supply: 6 ⭐,Done,Daniel,
19,"2,42",137,Atmosphere Processor,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm137.png,Thrust,2,"Let there be tree, and there was tree.",⭐,Yes,Place,If you have 6+ completed sectors: 9 ⭐,Done,Daniel,
,,,,,,,,,,,,Done,Daniel,
